
Challenge: 
    input: List[char]
            a list of single char strings and a binary number 
            represented as 1s and 0s in a str. the char can be 'COUNT' or 'ADD'. 
    algorithm: for every 'COUNT' COUNT the number of ones in the binary number. The len of the digits in the number must stay constant. 
            It must run quickly. every 'ADD' means ADD 1 to the number.
    return: List[int]
            list of ints where each is a response to each 'COUNT'. The length of the return list will be the same length as the number of 'COUNT'
            in the request list, not necessarily the same length of the request list

time to run solve as str 0.4266664090100676
time to run solve as bin 0.07738234399585053
         353279 function calls (351136 primitive calls) in 0.731 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    16089    0.282    0.000    0.282    0.000 binary_count.py:22(count_ones_loop)
    15973    0.063    0.000    0.116    0.000 binary_count.py:31(add_str)
17922/17824    0.052    0.000    0.064    0.000 {method 'join' of 'str' objects}
    64234    0.032    0.000    0.032    0.000 {method 'rand' of 'numpy.random.mtrand.RandomState' objects}
      100    0.026    0.000    0.426    0.004 binary_count.py:82(solve_as_str)
      100    0.025    0.000    0.064    0.001 binary_count.py:99(random_data)
    16089    0.023    0.000    0.023    0.000 {method 'count' of 'str' objects}
    15973    0.021    0.000    0.035    0.000 binary_count.py:53(add_bin)
      118    0.017    0.000    0.017    0.000 {built-in method marshal.loads}
       17    0.014    0.001    0.017    0.001 {built-in method _imp.create_dynamic}
      100    0.013    0.000    0.077    0.001 binary_count.py:61(solve_as_bin)
    15973    0.012    0.000    0.012    0.000 {built-in method builtins.format}
    67595    0.008    0.000    0.008    0.000 {method 'append' of 'list' objects}
  266/265    0.006    0.000    0.011    0.000 {built-in method builtins.__build_class__}
      573    0.005    0.000    0.005    0.000 {built-in method posix.stat}
    16089    0.004    0.000    0.027    0.000 binary_count.py:28(count_ones_method)
      253    0.004    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
      118    0.003    0.000    0.003    0.000 {built-in method io.open_code}
21166/20991    0.003    0.000    0.003    0.000 {built-in method builtins.len}
    81/30    0.003    0.000    0.008    0.000 sre_parse.py:493(_parse)
      118    0.003    0.000    0.003    0.000 {method 'read' of '_io.BufferedReader' objects}
      618    0.003    0.000    0.003    0.000 _inspect.py:65(getargs)
     4103    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
    15973    0.002    0.000    0.002    0.000 {method 'zfill' of 'str' objects}
    136/1    0.002    0.000    0.731    0.731 {built-in method builtins.exec}
      200    0.002    0.000    0.002    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
     1328    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
      340    0.002    0.000    0.003    0.000 functools.py:34(update_wrapper)
     7315    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
      316    0.002    0.000    0.012    0.000 overrides.py:170(decorator)
    17/12    0.002    0.000    0.009    0.001 {built-in method _imp.exec_dynamic}
       17    0.002    0.000    0.004    0.000 __init__.py:313(namedtuple)
      118    0.002    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:914(get_code)
      691    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x908780}
      461    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     1328    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
   163/28    0.002    0.000    0.004    0.000 sre_compile.py:71(_compile)
      286    0.002    0.000    0.007    0.000 overrides.py:88(verify_matching_signatures)
      461    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
      236    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
      100    0.001    0.000    0.001    0.000 binary_count.py:103(<listcomp>)
        1    0.001    0.001    0.013    0.013 numeric.py:1(<module>)
      156    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap>:890(_find_spec)
      118    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1034(get_data)
    159/2    0.001    0.000    0.163    0.081 <frozen importlib._bootstrap>:986(_find_and_load)
      313    0.001    0.000    0.006    0.000 function_base.py:475(add_newdoc)
       13    0.001    0.000    0.336    0.026 __init__.py:1(<module>)
      622    0.001    0.000    0.005    0.000 _inspect.py:96(getargspec)
      461    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
    362/8    0.001    0.000    0.153    0.019 {built-in method builtins.__import__}
      143    0.001    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
    148/2    0.001    0.000    0.162    0.081 <frozen importlib._bootstrap>:650(_load_unlocked)
      148    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
       74    0.001    0.000    0.001    0.000 sre_compile.py:276(_optimize_charset)
       13    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
     1147    0.001    0.000    0.001    0.000 sre_parse.py:164(__getitem__)
     1611    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
     1445    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        5    0.001    0.000    0.002    0.000 enum.py:157(__new__)
    159/2    0.001    0.000    0.163    0.081 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
        1    0.001    0.001    0.001    0.001 core.py:2703(MaskedArray)
      819    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
   201/66    0.001    0.000    0.001    0.000 sre_parse.py:174(getwidth)
       28    0.001    0.000    0.001    0.000 inspect.py:625(cleandoc)
      236    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
   180/15    0.001    0.000    0.154    0.010 <frozen importlib._bootstrap>:1017(_handle_fromlist)
      135    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
        1    0.001    0.001    0.731    0.731 binary_count.py:1(<module>)
      352    0.001    0.000    0.001    0.000 typing.py:762(__setattr__)
      302    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
       14    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
     2894    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
       49    0.001    0.000    0.002    0.000 typing.py:659(__init__)
     1821    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
       18    0.001    0.000    0.001    0.000 arrayprint.py:1568(_guarded_repr_or_str)
      150    0.001    0.000    0.015    0.000 re.py:289(_compile)
    118/2    0.001    0.000    0.162    0.081 <frozen importlib._bootstrap_external>:842(exec_module)
      331    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      313    0.000    0.000    0.001    0.000 function_base.py:443(_needs_add_docstring)
        1    0.000    0.000    0.000    0.000 {built-in method _posixsubprocess.fork_exec}
        1    0.000    0.000    0.000    0.000 {built-in method posix.read}
      118    0.000    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
      982    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      118    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
      316    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
      573    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
  148/145    0.000    0.000    0.023    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
        1    0.000    0.000    0.012    0.012 core.py:1(<module>)
      651    0.000    0.000    0.001    0.000 sre_parse.py:254(get)
      354    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
       52    0.000    0.000    0.001    0.000 core.py:887(__init__)
      247    0.000    0.000    0.001    0.000 {built-in method builtins.max}
